drone_x,drone_y,drone_z,anchor1_azimuth_error,anchor1_elevation_error,anchor2_azimuth_error,anchor2_elevation_error
0.0,-4.2,0.33,5.299363057324854,4.6390782952019265,5.876430178467615,5.568193943596384
0.0,-4.2,0.73,4.426497277676958,-10.96935135839712,-9.543360384394703,4.17294528113996
0.0,-4.2,1.13,9.188747731397456,-3.9721497857857173,-6.48318285673426,11.640644560813769
0.0,-3.6,0.33,0.20967741935484696,16.587706481559053,-1.2944364580186232,3.07274285113769
0.0,-3.6,0.73,4.882962962962949,-17.30304192117626,-4.733874172505466,-1.72831135903715
0.0,-3.6,1.13,12.475783475783487,-0.6361844949262547,-6.995533763921912,10.72870152543436
0.0,-3.0,0.33,3.1842650103519645,3.0184993177549018,11.670770258306618,-9.848861153189802
0.0,-3.0,0.73,2.7945619335347374,-4.059469081351807,-3.8882500090068675,-2.2852748493425565
0.0,-3.0,1.13,7.937308868501532,-4.375571348076647,-2.501995754090103,-10.558390683550925
0.0,-2.4,0.33,5.1339712918660325,34.11855019427014,12.84792626728111,15.597031371619664
0.0,-2.4,0.73,3.632034632034646,5.805458739523942,4.886462882096055,-9.042326068480662
0.0,-2.4,1.13,6.956666666666678,-5.209047078425897,1.7961672473867623,1.9646418478530734
0.0,-1.8,0.33,5.437037037037044,-0.5611421845303823,-3.606680765561265,3.5216976749335913
0.0,-1.8,0.73,5.5227272727272805,-4.741378867093914,1.8479196238660052,-4.056943553362316
0.0,-1.8,1.13,7.223602484472053,-5.057329782565233,6.352763689457731,-6.053427245644457
0.0,-1.2,0.33,6.599229287090566,-6.1054443195745876,6.31031433497273,2.752294917964491
0.0,-1.2,0.73,3.6702954898911457,-5.905741333231731,-0.9945672648933908,-1.4850350184310912
0.0,-1.2,1.13,5.051199999999994,-5.375214833672885,2.377654825502532,15.391128544863875
0.0,-0.6,0.33,10.015053763440847,-4.720389052725864,-4.409484014752536,15.219339109122785
0.0,-0.6,0.73,6.286945812807886,-3.0910395636659587,-21.451338231419925,13.598709854977926
0.0,-0.6,1.13,46.93718166383701,-12.729424504421587,-3.4724070511046534,18.800620766389443
0.6,-4.2,0.33,9.569255793309424,-4.118526724819645,2.616750395442722,-1.9119673940302278
0.6,-4.2,0.73,6.883287067531768,-1.4728011158848062,-1.545364707196569,-6.292700709699602
0.6,-4.2,1.13,7.262594467720646,0.5008826762419574,-2.575715706847575,-9.698654916544427
0.6,-3.6,0.33,1.0721487976209971,-1.7784838243399577,0.5308790554801419,9.629009327286838
0.6,-3.6,0.73,2.046406292109708,6.554209675823273,-4.26159205758114,2.9325007116438826
0.6,-3.6,1.13,5.015033051399115,-0.20917977570343282,-3.5144559389827634,-12.114004276962106
0.6,-3.0,0.33,5.42627596432493,-1.2286987233688365,0.15647807203205844,1.4969415400124149
0.6,-3.0,0.73,4.663999459666144,-2.557375879107383,-2.9352303831036295,-8.944546572995279
0.6,-3.0,1.13,6.72421818830594,-4.3154889452056295,-5.405356532073512,-1.2217140043572954
0.6,-2.4,0.33,8.873924627346781,0.9778021408863538,4.959162183215824,1.3342785465776217
0.6,-2.4,0.73,4.789626926573106,5.706705333871241,2.845027727290301,-9.447700131538937
0.6,-2.4,1.13,6.953784697311789,-2.1234077038045314,9.688138068441702,-13.526947494865624
0.6,-1.8,0.33,4.904894178113267,-2.04881356982321,5.902506963788312,-3.259823734950885
0.6,-1.8,0.73,5.281686303953876,-0.7679167571211565,-0.75,0.09452819884535302
0.6,-1.8,1.13,8.639340714813898,0.38285209304248724,-2.349315068493155,-3.881774809762817
0.6,-1.2,0.33,5.256445835831698,-1.0360169624991897,12.32164647334821,11.97435377774454
0.6,-1.2,0.73,6.076536628839108,-2.455077306902524,-3.18653503812277,2.1417795341253623
0.6,-1.2,1.13,11.57831817541961,-1.3153918262422337,13.326431162343425,2.1502346702650357
0.6,-0.6,0.33,-0.17937219730941933,-2.98841735865318,0.7246039953357979,0.7699352524869596
0.6,-0.6,0.73,-1.2451994091580332,-2.4064132554304365,-28.510534043121595,14.83675424917081
0.6,-0.6,1.13,1.0747217806041363,-0.41358072699364357,-0.3963011770779872,1.982683174123565
1.2,-4.2,0.33,0.45359262223433916,12.990181408391038,-0.7369649875739128,4.32273410159948
1.2,-4.2,0.73,5.880460835987776,-1.785022276344506,0.3930894159241234,-17.7116767655956
1.2,-4.2,1.13,10.250129628733504,6.601829716294532,-6.030116021951585,7.9399000597762495
1.2,-3.6,0.33,5.859542790439406,5.779833180158931,0.6493885264755761,1.4471968343115122
1.2,-3.6,0.73,3.1616041709695537,-0.3197543776917371,-3.9901488229220092,-16.398925854771505
1.2,-3.6,1.13,7.969941046872236,6.038215741069479,0.6255655492413723,-8.526386645154332
1.2,-3.0,0.33,13.429471847153593,8.64890924414155,-0.3225676155277597,5.265835747482299
1.2,-3.0,0.73,3.0837061370695267,-6.249806989826936,-2.058961155668186,-0.8206150621830091
1.2,-3.0,1.13,3.1062481960292416,0.7696188699609934,-0.7982348831772015,-8.177897771104028
1.2,-2.4,0.33,1.5319385942965482,7.490270983957288,0.5958683631519079,-8.057723230855828
1.2,-2.4,0.73,5.932274242328361,-2.5895437045697065,-6.580202692229506,-1.3458940057606696
1.2,-2.4,1.13,3.24298712013848,0.36570111499071345,3.490692066165252,-10.691484852115195
1.2,-1.8,0.33,6.74707465187052,-5.001400135939122,0.9373363201740688,-7.860469659052569
1.2,-1.8,0.73,2.9389011185147638,-1.331639834220141,-0.8371723773099973,-2.9074033838955984
1.2,-1.8,1.13,8.060685222140052,-5.49346902321858,-0.7732622015205379,-6.052292797729081
1.2,-1.2,0.33,3.234741784037567,7.99704628585792,-0.4777517564402842,-7.101297877482807
1.2,-1.2,0.73,5.260434056761255,-3.5995133346339685,-11.965289256198332,1.0091622817514576
1.2,-1.2,1.13,-3.6338259441707805,-2.2336117293651228,2.877250409165299,-1.4434591086915702
1.2,-0.6,0.33,-9.607367435429865,0.1637940253207546,9.180085345642908,-3.830620289456192
1.2,-0.6,0.73,0.6891861110576087,-1.407349267298656,-1.615916061611557,-3.739123339494199
1.2,-0.6,1.13,-9.11187391955292,-0.5881445620059935,10.596508130720395,-2.841184496445294
1.8,-4.2,0.33,6.3714960394949,-10.997696003655903,0.5486048701786217,28.66243973865633
1.8,-4.2,0.73,1.8192801688205975,-6.018957156256391,-0.9734955026062266,1.0809753411345469
1.8,-4.2,1.13,6.0385073535650235,0.615788524637793,-2.3909719193733565,-7.010253745671889
1.8,-3.6,0.33,-0.5466072794080503,-0.13715327247638243,3.58985170501785,4.837907228688437
1.8,-3.6,0.73,2.865051177077987,5.35119710958557,-4.795153533326811,-4.176985374648893
1.8,-3.6,1.13,3.4175935499593493,-11.322958070343873,-4.641670034112565,1.41542734844532
1.8,-3.0,0.33,3.876377891296812,-2.2280677131835205,1.0093163522708721,8.273713719896477
1.8,-3.0,0.73,0.9105307256218964,6.269910765586587,-3.6946676765124096,-7.793100066381015
1.8,-3.0,1.13,-3.987594819277831,0.19177788753458458,-4.206420459232788,-7.76515593461383
1.8,-2.4,0.33,10.00147659321243,-3.44474098408665,4.842245858838709,-6.503714243778461
1.8,-2.4,0.73,8.790198397723714,3.0731729466789943,-2.59711303314387,-7.2029383405321425
1.8,-2.4,1.13,7.820748307469728,-3.343267595684779,-5.0884957201787415,-9.385379420648803
1.8,-1.8,0.33,8.447236180904525,-3.705711483815918,1.4127010960407063,-13.861227772159566
1.8,-1.8,0.73,7.433990895295892,0.9103134560108401,-1.256866631141179,-3.9347716615818342
1.8,-1.8,1.13,5.598540145985396,-1.795033483895395,-3.6362799377306487,-7.5014370421826015
1.8,-1.2,0.33,-1.0335180052130113,-10.924259902355601,-0.39252721541663504,-5.89068273168985
1.8,-1.2,0.73,-5.89099488301224,1.5306675973758388,-0.5896287500426638,-7.577983990694463
1.8,-1.2,1.13,7.347838611204338,6.1774596605684735,-3.4296873868918567,-1.6268211432780504
1.8,-0.6,0.33,0.8195966316234262,-6.154292244154334,8.526448362720402,-1.9588345006712302
1.8,-0.6,0.73,2.2546511770779887,3.859919358205076,11.83067092651757,-1.8788178217137386
1.8,-0.6,1.13,-2.0450328565354425,-3.6403735485655204,24.442538593482,7.673082467327703
2.4,-4.2,0.33,1.0147720925740487,-12.45463411706703,5.422222222222217,7.067184654518485
2.4,-4.2,0.73,6.275825922349384,0.3162182155846551,-1.7224958949096845,0.8501975137833142
2.4,-4.2,1.13,6.257156256025695,-3.8646497687366264,2.1222222222222342,-0.5428840928176726
2.4,-3.6,0.33,6.099333935246193,17.35771679873298,1.2414414414414523,-0.960722131385694
2.4,-3.6,0.73,1.7937826962584325,1.7362673170827065,-4.2127659574468055,-8.695170706496555
2.4,-3.6,1.13,-2.7378394507643975,-6.570690283932777,-1.9093799682034955,1.3342837108360754
2.4,-3.0,0.33,1.5274318585558149,-4.561091108242721,-0.19817073170730737,-5.0108112665000135
2.4,-3.0,0.73,11.004252698534543,8.9617726736505,-1.3481595092024463,1.4108430421631226
2.4,-3.0,1.13,12.976922348049811,14.047764937254442,-0.4038772213247057,-7.751233978441292
2.4,-2.4,0.33,-0.9760765550239228,-3.130957956539447,2.39899833055091,-1.3879518705747955
2.4,-2.4,0.73,7.75540765391014,1.7937428801662918,-2.129353233830841,-4.74699543979591
2.4,-2.4,1.13,-1.4140127388535007,4.485775250724856,-2.8322784810126507,-2.6971905383415162
2.4,-1.8,0.33,0.4531792772328913,2.5559309682300295,0.04421768707481988,0.22899386989138293
2.4,-1.8,0.73,-1.1922763625889274,-11.762004198060765,-2.7984375000000057,-4.987212200427251
2.4,-1.8,1.13,9.889717738771367,-3.4195756999938283,-1.5535999999999888,-8.105911149024877
2.4,-1.2,0.33,5.419998656809071,-4.239588278398514,2.4399999999999977,-5.2349487511738175
2.4,-1.2,0.73,-9.505235226157765,-6.653441877112243,-2.9351432880844754,-6.1268790525855366
2.4,-1.2,1.13,-2.8481727741741736,-3.8342749879860776,-0.47027027027027657,-4.738832851690887
2.4,-0.6,0.33,5.369838821876755,15.494335287550939,2.4120603015075517,-5.117179456356922
2.4,-0.6,0.73,12.602854276434442,4.2360286421419175,-4.370206489675525,-4.979341146123772
2.4,-0.6,1.13,2.39741349000235,-1.2204708227305048,12.854337152209496,2.011607898135935
